The copyright to the intellectual property of this file is held by www.climatedata.info,,
Title,"Temperature, CO2 and Milankovitch cycles - Vostok",
Source,: http://www.ncdc.noaa.gov/paleo/indexice.html,
Source,http://www1.ncdc.noaa.gov/pub/data/paleo/climate_forcing/orbital_variations/berger_insolation/,
BP,Temp,CO2
-313300,-1.692,265.626
-313200,-1.762,265.277
-313100,-1.82,264.928
-313000,-1.87,264.579
-312900,-1.92,264.23
-312800,-2.058,263.881
-312700,-2.198,263.532
-312600,-2.298,263.183
-312500,-2.32,262.834
-312400,-2.343,262.485
-312300,-2.375,262.136
-312200,-2.412,261.787
-312100,-2.45,261.438
-312000,-2.365,261.089
-311900,-2.279,260.74
-311800,-2.233,260.391
-311700,-2.275,260.309
-311600,-2.317,260.321
-311500,-2.345,260.333
-311400,-2.368,260.344
-311300,-2.391,260.356
-311200,-2.447,260.368
-311100,-2.503,260.38
-311000,-2.571,260.392
-310900,-2.66,260.262
-310800,-2.75,259.802
-310700,-2.848,259.342
-310600,-2.95,258.882
-310500,-3.053,258.421
-310400,-3.147,257.961
-310300,-3.241,257.501
-310200,-3.324,257.041
-310100,-3.349,256.581
-310000,-3.374,256.157
-309900,-3.426,255.791
-309800,-3.532,255.424
-309700,-3.638,255.058
-309600,-3.715,254.692
-309500,-3.764,254.325
-309400,-3.813,253.959
-309300,-3.837,253.593
-309200,-3.847,253.226
-309100,-3.858,252.86
-309000,-3.884,252.494
-308900,-3.915,252.127
-308800,-3.947,251.761
-308700,-3.993,251.395
-308600,-4.042,251.028
-308500,-4.09,250.662
-308400,-4.199,250.295
-308300,-4.308,249.929
-308200,-4.416,249.563
-308100,-4.51,249.207
-308000,-4.604,249.898
-307900,-4.687,250.588
-307800,-4.65,251.279
-307700,-4.614,251.97
-307600,-4.584,252.661
-307500,-4.631,253.351
-307400,-4.677,254.042
-307300,-4.731,254.733
-307200,-4.853,255.423
-307100,-4.974,255.71
-307000,-5.091,255.096
-306900,-5.107,254.482
-306800,-5.123,253.869
-306700,-5.14,253.255
-306600,-5.266,252.641
-306500,-5.394,252.028
-306400,-5.522,251.414
-306300,-5.507,250.8
-306200,-5.469,250.187
-306100,-5.43,249.573
-306000,-5.354,248.959
-305900,-5.263,248.345
-305800,-5.173,247.732
-305700,-5.072,247.118
-305600,-4.966,246.504
-305500,-4.859,245.891
-305400,-4.712,245.277
-305300,-4.541,244.759
-305200,-4.37,245.736
-305100,-4.273,246.714
-305000,-4.206,247.692
-304900,-4.139,248.669
-304800,-4.053,249.647
-304700,-3.964,250.625
-304600,-3.871,251.602
-304500,-3.717,254.667
-304400,-3.563,257.964
-304300,-3.406,261.26
-304200,-3.244,264.557
-304100,-3.082,267.854
-304000,-2.99,271.151
-303900,-2.932,270.491
-303800,-2.859,266.323
-303700,-2.644,262.155
-303600,-2.43,257.987
-303500,-2.196,253.819
-303400,-1.948,249.651
-303300,-1.76,247.299
-303200,-1.886,248.472
-303100,-2.011,249.645
-303000,-2.116,250.818
-302900,-2.215,251.991
-302800,-2.403,253.165
-302700,-2.766,254.338
-302600,-3.128,255.511
-302500,-3.332,256.684
-302400,-3.503,257.177
-302300,-3.572,257.135
-302200,-3.232,257.093
-302100,-2.893,257.052
-302000,-2.701,257.01
-301900,-2.604,256.968
-301800,-2.561,256.927
-301700,-2.877,256.885
-301600,-3.194,256.843
-301500,-3.226,256.802
-301400,-3.069,256.224
-301300,-2.925,255.624
-301200,-3.024,255.024
-301100,-3.123,254.424
-301000,-3.129,253.824
-300900,-3.05,253.224
-300800,-2.971,252.624
-300700,-3.033,252.024
-300600,-3.096,251.114
-300500,-3.154,249.839
-300400,-3.205,248.565
-300300,-3.256,247.291
-300200,-3.194,246.016
-300100,-3.123,244.742
-300000,-3.097,243.468
-299900,-3.141,242.193
-299800,-3.185,241.639
-299700,-3.28,241.301
-299600,-3.382,240.963
-299500,-3.481,240.624
-299400,-3.574,240.286
-299300,-3.667,239.948
-299200,-3.79,239.609
-299100,-3.923,239.271
-299000,-4.03,238.977
-298900,-3.942,238.864
-298800,-3.855,238.75
-298700,-3.882,238.637
-298600,-4.03,238.523
-298500,-4.178,238.41
-298400,-4.288,238.296
-298300,-4.392,238.183
-298200,-4.485,238.069
-298100,-4.518,237.956
-298000,-4.551,237.64
-297900,-4.59,237.129
-297800,-4.638,236.618
-297700,-4.685,236.107
-297600,-4.75,235.596
-297500,-4.822,235.085
-297400,-4.895,234.574
-297300,-4.87,234.063
-297200,-4.837,233.553
-297100,-4.816,233.072
-297000,-4.856,232.658
-296900,-4.896,232.245
-296800,-4.937,231.832
-296700,-4.98,231.418
-296600,-5.024,231.005
-296500,-4.924,230.591
-296400,-4.737,230.178
-296300,-4.551,229.765
-296200,-4.543,229.351
-296100,-4.558,228.938
-296000,-4.597,228.524
-295900,-4.734,228.111
-295800,-4.87,227.821
-295700,-4.944,227.659
-295600,-4.951,227.496
-295500,-4.958,227.334
-295400,-5.006,227.172
-295300,-5.067,227.01
-295200,-5.129,226.848
-295100,-5.204,226.686
-295000,-5.279,226.524
-294900,-5.355,226.362
-294800,-5.433,226.2
-294700,-5.511,226.038
-294600,-5.624,226.204
-294500,-5.797,228.227
-294400,-5.97,230.25
-294300,-5.983,232.274
-294200,-5.824,234.297
-294100,-5.664,236.321
-294000,-5.544,238.344
-293900,-5.452,240.368
-293800,-5.359,242.391
-293700,-5.306,244.414
-293600,-5.262,245.235
-293500,-5.217,245.676
-293400,-5.046,246.117
-293300,-4.876,246.558
-293200,-4.624,246.999
-293100,-4.198,247.44
-293000,-3.772,247.881
-292900,-3.605,248.322
-292800,-3.519,248.763
-292700,-3.468,249.204
-292600,-3.493,249.644
-292500,-3.518,250.085
-292400,-3.741,249.203
-292300,-3.987,247.855
-292200,-4.21,246.508
-292100,-4.402,245.16
-292000,-4.593,243.813
-291900,-4.766,242.465
-291800,-4.936,241.118
-291700,-5.059,240.671
-291600,-5.006,240.63
-291500,-4.954,240.588
-291400,-4.871,240.546
-291300,-4.764,240.504
-291200,-4.657,240.463
-291100,-4.826,240.421
-291000,-5.016,240.379
-290900,-5.176,240.337
-290800,-5.265,240.296
-290700,-5.354,240.254
-290600,-5.522,240.212
-290500,-5.741,240.096
-290400,-5.961,239.949
-290300,-6,239.802
-290200,-6,239.655
-290100,-6,239.509
-290000,-5.841,239.362
-289900,-5.682,239.215
-289800,-5.569,239.068
-289700,-5.609,238.922
-289600,-5.65,238.775
-289500,-5.739,238.628
-289400,-5.879,238.481
-289300,-6.019,238.334
-289200,-6.17,238.188
-289100,-6.324,238.041
-289000,-6.478,237.894
-288900,-6.452,237.747
-288800,-6.397,237.6
-288700,-6.341,237.454
-288600,-6.151,237.307
-288500,-5.958,237.16
-288400,-5.792,237.013
-288300,-5.748,236.866
-288200,-5.704,236.72
-288100,-5.58,236.573
-288000,-5.358,236.426
-287900,-5.137,236.279
-287800,-5.147,235.867
-287700,-5.22,235.142
-287600,-5.302,234.418
-287500,-5.43,233.694
-287400,-5.557,232.969
-287300,-5.684,232.245
-287200,-5.809,231.521
-287100,-5.934,230.796
-287000,-6.014,230.072
-286900,-6.083,229.347
-286800,-6.15,228.623
-286700,-6.132,227.899
-286600,-6.114,227.174
-286500,-6.115,226.45
-286400,-6.177,225.726
-286300,-6.238,225.001
-286200,-6.292,224.33
-286100,-6.339,223.919
-286000,-6.385,223.508
-285900,-6.441,223.097
-285800,-6.501,222.686
-285700,-6.562,222.275
-285600,-6.695,221.864
-285500,-6.841,221.453
-285400,-6.987,221.042
-285300,-7.142,220.631
-285200,-7.298,220.22
-285100,-7.449,219.809
-285000,-7.399,219.398
-284900,-7.348,218.987
-284800,-7.3,218.576
-284700,-7.289,218.165
-284600,-7.279,217.754
-284500,-7.258,217.343
-284400,-7.106,216.932
-284300,-6.954,216.521
-284200,-6.773,216.11
-284100,-6.455,215.699
-284000,-6.137,215.288
-283900,-5.886,214.877
-283800,-5.731,214.466
-283700,-5.576,214.055
-283600,-5.543,213.644
-283500,-5.547,213.233
-283400,-5.528,213.161
-283300,-5.4,213.119
-283200,-5.271,213.077
-283100,-5.131,213.035
-283000,-4.983,212.994
-282900,-4.862,212.952
-282800,-4.983,212.91
-282700,-5.103,212.868
-282600,-5.274,212.826
-282500,-5.477,212.784
-282400,-5.676,212.742
-282300,-5.786,212.698
-282200,-5.897,212.517
-282100,-6.029,212.336
-282000,-6.189,212.154
-281900,-6.35,211.973
-281800,-6.42,211.792
-281700,-6.461,211.61
-281600,-6.497,211.429
-281500,-6.353,211.248
-281400,-6.208,211.067
-281300,-6.055,210.885
-281200,-5.882,210.704
-281100,-5.71,210.523
-281000,-5.559,210.341
-280900,-5.418,210.16
-280800,-5.326,209.979
-280700,-5.48,209.798
-280600,-5.635,209.616
-280500,-5.81,209.435
-280400,-5.998,209.254
-280300,-6.18,209.072
-280200,-6.176,208.891
-280100,-6.172,208.71
-280000,-6.069,208.529
-279900,-5.805,208.347
-279800,-5.54,208.166
-279700,-5.363,207.985
-279600,-5.205,207.803
-279500,-5.041,208.134
-279400,-4.863,209.144
-279300,-4.684,210.153
-279200,-4.58,211.163
-279100,-4.482,212.172
-279000,-4.438,213.182
-278900,-4.433,214.192
-278800,-4.431,215.201
-278700,-4.435,216.211
-278600,-4.44,217.21
-278500,-4.448,217.682
-278400,-4.457,218.155
-278300,-4.455,218.628
-278200,-4.446,219.1
-278100,-4.382,219.573
-278000,-4.188,220.046
-277900,-3.999,220.498
-277800,-3.977,220.89
-277700,-3.954,221.281
-277600,-3.826,221.673
-277500,-3.672,222.064
-277400,-3.531,222.456
-277300,-3.401,222.847
-277200,-3.26,223.239
-277100,-3.108,223.631
-277000,-2.987,224.022
-276900,-2.924,224.414
-276800,-2.948,224.805
-276700,-3.174,225.197
-276600,-3.378,225.588
-276500,-3.505,225.98
-276400,-3.614,226.372
-276300,-3.549,226.763
-276200,-3.483,227.155
-276100,-3.435,227.546
-276000,-3.388,227.938
-275900,-3.439,228.329
-275800,-3.51,228.721
-275700,-3.591,229.113
-275600,-3.675,229.504
-275500,-3.715,229.896
-275400,-3.725,230.287
-275300,-3.811,230.679
-275200,-3.995,230.986
-275100,-4.108,230.908
-275000,-4.025,230.831
-274900,-3.95,230.753
-274800,-3.95,230.676
-274700,-3.95,230.598
-274600,-3.886,230.52
-274500,-3.816,230.443
-274400,-3.814,230.274
-274300,-3.833,229.995
-274200,-3.916,229.716
-274100,-4.037,229.437
-274000,-4.198,229.158
-273900,-4.401,228.879
-273800,-4.523,228.6
-273700,-4.424,228.32
-273600,-4.33,228.041
-273500,-4.33,227.762
-273400,-4.33,227.483
-273300,-4.338,227.204
-273200,-4.347,226.925
-273100,-4.374,226.646
-273000,-4.41,226.426
-272900,-4.476,226.64
-272800,-4.575,226.855
-272700,-4.677,227.069
-272600,-4.788,227.283
-272500,-4.9,227.498
-272400,-4.766,227.712
-272300,-4.632,227.927
-272200,-4.668,228.141
-272100,-4.758,228.355
-272000,-4.995,228.57
-271900,-5.363,228.784
-271800,-5.658,228.999
-271700,-5.696,229.213
-271600,-5.734,229.427
-271500,-5.708,229.642
-271400,-5.67,229.856
-271300,-5.579,230.071
-271200,-5.429,230.285
-271100,-5.308,230.5
-271000,-5.369,230.714
-270900,-5.43,230.928
-270800,-5.567,231.143
-270700,-5.72,231.357
-270600,-5.84,231.092
-270500,-5.924,230.707
-270400,-5.998,230.323
-270300,-5.977,229.938
-270200,-5.956,229.553
-270100,-6.098,229.168
-270000,-6.312,228.783
-269900,-6.483,228.399
-269800,-6.531,228.014
-269700,-6.579,227.629
-269600,-6.609,227.244
-269500,-6.633,226.859
-269400,-6.672,226.475
-269300,-6.748,226.09
-269200,-6.823,225.705
-269100,-6.818,225.32
-269000,-6.791,224.935
-268900,-6.753,224.55
-268800,-6.689,224.166
-268700,-6.625,223.781
-268600,-6.403,223.173
-268500,-6.135,222.507
-268400,-6.051,221.84
-268300,-6.313,221.173
-268200,-6.574,220.507
-268100,-6.692,219.84
-268000,-6.801,219.173
-267900,-6.936,218.507
-267800,-7.101,217.84
-267700,-7.267,217.173
-267600,-7.41,216.507
-267500,-7.552,215.84
-267400,-7.651,215.241
-267300,-7.655,214.774
-267200,-7.659,214.307
-267100,-7.629,213.84
-267000,-7.584,213.373
-266900,-7.544,212.906
-266800,-7.624,212.439
-266700,-7.704,211.972
-266600,-7.727,211.505
-266500,-7.674,211.037
-266400,-7.621,210.512
-266300,-7.476,209.981
-266200,-7.309,209.45
-266100,-7.233,208.919
-266000,-7.466,208.389
-265900,-7.699,207.858
-265800,-7.97,207.327
-265700,-8.263,206.796
-265600,-8.555,206.266
-265500,-8.417,205.735
-265400,-8.257,205.204
-265300,-8.108,204.673
-265200,-8.003,204.143
-265100,-7.897,203.612
-265000,-7.852,203.081
-264900,-7.856,202.55
-264800,-7.86,201.812
-264700,-7.739,200.67
-264600,-7.608,199.527
-264500,-7.572,198.385
-264400,-7.73,197.243
-264300,-7.887,196.101
-264200,-8.093,194.959
-264100,-8.316,193.817
-264000,-8.527,193.485
-263900,-8.442,194.105
-263800,-8.358,194.725
-263700,-8.274,195.345
-263600,-8.191,195.964
-263500,-8.108,196.584
-263400,-8.092,197.204
-263300,-8.111,197.824
-263200,-8.131,198.363
-263100,-8.239,197.835
-263000,-8.348,197.308
-262900,-8.394,196.78
-262800,-8.316,196.253
-262700,-8.237,195.725
-262600,-8.232,195.197
-262500,-8.266,194.67
-262400,-8.3,194.196
-262300,-8.344,194.159
-262200,-8.389,194.122
-262100,-8.39,194.086
-262000,-8.292,194.049
-261900,-8.194,194.012
-261800,-8.167,193.975
-261700,-8.179,193.939
-261600,-8.192,193.902
-261500,-8.282,193.505
-261400,-8.372,193.089
-261300,-8.43,192.672
-261200,-8.43,192.256
-261100,-8.43,191.84
-261000,-8.453,191.424
-260900,-8.487,191.008
-260800,-8.519,190.591
-260700,-8.421,190.013
-260600,-8.323,189.297
-260500,-8.267,188.581
-260400,-8.286,187.865
-260300,-8.305,187.149
-260200,-8.307,186.433
-260100,-8.303,185.717
-260000,-8.289,185.001
-259900,-8.17,185.828
-259800,-8.05,187.773
-259700,-8.002,189.719
-259600,-8.025,191.664
-259500,-8.048,193.609
-259400,-8.064,195.554
-259300,-8.08,197.5
-259200,-8.075,198.725
-259100,-8.032,198.099
-259000,-7.989,197.473
-258900,-7.989,196.847
-258800,-8.001,196.221
-258700,-7.979,195.596
-258600,-7.844,194.97
-258500,-7.709,194.344
-258400,-7.621,193.856
-258300,-7.552,193.409
-258200,-7.534,192.961
-258100,-7.674,192.514
-258000,-7.815,192.067
-257900,-7.805,191.62
-257800,-7.745,191.173
-257700,-7.687,190.726
-257600,-7.639,190.279
-257500,-7.59,189.831
-257400,-7.528,189.384
-257300,-7.463,188.937
-257200,-7.379,190.149
-257100,-7.258,193.232
-257000,-7.137,196.315
-256900,-7.05,199.398
-256800,-6.965,202.482
-256700,-6.935,205.565
-256600,-6.944,208.648
-256500,-6.922,211.674
-256400,-6.809,209.04
-256300,-6.697,206.406
-256200,-6.553,203.772
-256100,-6.407,201.138
-256000,-6.381,201.729
-255900,-6.413,205.18
-255800,-6.422,208.632
-255700,-6.404,212.083
-255600,-6.369,215.534
-255500,-6.265,218.985
-255400,-6.161,222.437
-255300,-5.981,225.888
-255200,-5.801,227.871
-255100,-5.628,226.873
-255000,-5.458,225.875
-254900,-5.315,224.877
-254800,-5.183,223.88
-254700,-5.289,222.882
-254600,-5.511,221.884
-254500,-5.837,220.886
-254400,-6.233,219.889
-254300,-6.51,218.891
-254200,-6.644,217.893
-254100,-6.739,216.895
-254000,-6.685,215.897
-253900,-6.632,214.9
-253800,-6.736,214.196
-253700,-6.847,213.567
-253600,-6.895,212.937
-253500,-6.917,212.307
-253400,-6.967,211.677
-253300,-7.054,211.047
-253200,-7.097,210.418
-253100,-6.841,209.788
-253000,-6.586,209.158
-252900,-6.336,208.933
-252800,-6.087,208.988
-252700,-6.163,209.044
-252600,-6.386,209.1
-252500,-6.649,209.155
-252400,-6.948,209.211
-252300,-7.113,209.267
-252200,-6.95,209.322
-252100,-6.785,209.378
-252000,-6.538,209.434
-251900,-6.292,209.489
-251800,-6.346,209.545
-251700,-6.461,209.6
-251600,-6.494,209.656
-251500,-6.485,209.585
-251400,-6.449,209.038
-251300,-6.385,208.491
-251200,-6.248,207.944
-251100,-5.953,207.396
-251000,-5.676,206.849
-250900,-5.464,206.302
-250800,-5.292,205.755
-250700,-5.302,205.208
-250600,-5.386,204.661
-250500,-5.805,204.113
-250400,-6.191,203.904
-250300,-6.355,203.911
-250200,-6.518,203.918
-250100,-6.46,203.924
-250000,-6.4,203.931
-249900,-6.279,203.938
-249800,-6.147,203.945
-249700,-6.236,203.951
-249600,-6.41,203.958
-249500,-6.488,203.965
-249400,-6.502,203.972
-249300,-6.562,203.978
-249200,-6.677,203.985
-249100,-6.821,203.992
-249000,-7.038,203.999
-248900,-7.245,203.812
-248800,-7.32,203.577
-248700,-7.395,203.342
-248600,-7.392,203.106
-248500,-7.37,202.871
-248400,-7.298,202.636
-248300,-7.182,202.401
-248200,-7.104,202.166
-248100,-7.117,201.931
-248000,-7.13,201.506
-247900,-7.13,201.053
-247800,-7.13,200.6
-247700,-6.994,200.146
-247600,-6.834,199.693
-247500,-6.725,199.24
-247400,-6.641,198.945
-247300,-6.676,198.828
-247200,-6.824,198.711
-247100,-6.944,198.594
-247000,-7.013,198.477
-246900,-7.047,198.359
-246800,-6.914,198.242
-246700,-6.78,198.125
-246600,-6.803,198.008
-246500,-6.827,197.891
-246400,-6.842,197.774
-246300,-6.856,197.657
-246200,-6.927,197.54
-246100,-7.024,197.423
-246000,-7.099,197.306
-245900,-7.154,197.188
-245800,-7.114,197.071
-245700,-6.892,196.954
-245600,-6.699,196.837
-245500,-6.637,196.72
-245400,-6.585,196.526
-245300,-6.651,196.316
-245200,-6.717,196.107
-245100,-6.833,195.897
-245000,-6.95,195.687
-244900,-7.008,195.478
-244800,-7.055,197.199
-244700,-7.054,200.054
-244600,-7.031,202.909
-244500,-7.001,205.763
-244400,-6.964,208.618
-244300,-6.919,211.473
-244200,-6.863,213.534
-244100,-6.769,211.097
-244000,-6.558,208.659
-243900,-6.344,206.221
-243800,-6.122,203.783
-243700,-5.896,201.346
-243600,-5.655,200.685
-243500,-5.432,201.6
-243400,-5.284,202.515
-243300,-5.14,203.429
-243200,-5.005,204.344
-243100,-4.951,205.259
-243000,-5,206.174
-242900,-5.217,207.089
-242800,-5.55,208.004
-242700,-5.682,208.918
-242600,-5.729,209.833
-242500,-5.764,210.748
-242400,-5.794,211.663
-242300,-5.825,212.578
-242200,-5.856,213.492
-242100,-5.967,214.407
-242000,-6.089,214.914
-241900,-6.15,215.23
-241800,-6.206,215.545
-241700,-6.018,215.86
-241600,-5.808,216.175
-241500,-5.512,216.491
-241400,-5.216,216.806
-241300,-4.991,217.121
-241200,-4.731,217.436
-241100,-4.362,217.751
-241000,-4.08,218.067
-240900,-3.893,218.382
-240800,-3.711,218.697
-240700,-3.542,219.012
-240600,-3.468,219.328
-240500,-3.329,221.653
-240400,-3.117,224.578
-240300,-2.811,227.504
-240200,-2.494,230.43
-240100,-2.182,233.402
-240000,-2.174,236.375
-239900,-2.123,239.347
-239800,-1.81,242.32
-239700,-1.482,245.293
-239600,-1.058,248.265
-239500,-0.524,250.281
-239400,-0.249,251.129
-239300,0.198,251.976
-239200,0.499,254.21
-239100,0.587,257.829
-239000,0.698,261.448
-238900,0.948,264.282
-238800,1.081,265.659
-238700,1.218,267.036
-238600,1.402,268.412
-238500,1.581,269.789
-238400,1.675,271.166
-238300,1.758,272.543
-238200,1.892,273.92
-238100,2.062,275.296
-238000,2.175,276.673
-237900,2.056,278.05
-237800,1.841,278.627
-237700,1.735,277.423
-237600,1.466,276.219
-237500,0.867,275.016
-237400,0.37,273.812
-237300,0.468,272.608
-237200,0.249,271.404
-237100,0.128,270.201
-237000,-0.137,268.997
-236900,-0.642,267.793
-236800,-0.901,266.589
-236700,-1.074,265.385
-236600,-1.158,264.182
-236500,-1.162,262.978
-236400,-1.117,261.774
-236300,-1.293,260.57
-236200,-1.418,259.557
-236100,-1.495,258.883
-236000,-1.816,258.208
-235900,-2.01,257.534
-235800,-2.115,256.859
-235700,-2.129,256.185
-235600,-2.203,255.51
-235500,-2.122,254.836
-235400,-1.921,254.161
-235300,-1.928,253.487
-235200,-2.185,252.735
-235100,-2.506,251.461
-235000,-2.734,250.188
-234900,-2.701,248.915
-234800,-2.547,247.642
-234700,-2.267,247.009
-234600,-2.23,246.527
-234500,-2.22,246.045
-234400,-2.254,245.859
-234300,-2.562,245.801
-234200,-2.716,245.743
-234100,-2.711,245.348
-234000,-2.396,243.994
-233900,-2.474,242.64
-233800,-2.66,241.285
-233700,-2.853,239.931
-233600,-3.108,239.53
-233500,-3.384,240.247
-233400,-3.68,240.964
-233300,-3.681,241.681
-233200,-3.608,242.397
-233100,-3.464,243.116
-233000,-3.635,243.924
-232900,-3.821,244.733
-232800,-3.892,245.541
-232700,-4.028,246.349
-232600,-4.174,247.158
-232500,-4.256,246.676
-232400,-4.261,245.641
-232300,-4.211,244.607
-232200,-4.316,243.572
-232100,-4.42,242.538
-232000,-4.519,241.503
-231900,-4.728,242.999
-231800,-4.935,244.775
-231700,-4.965,246.551
-231600,-5.006,248.328
-231500,-5.06,250.104
-231400,-5.109,251.88
-231300,-5.17,251.355
-231200,-5.3,250.324
-231100,-5.56,249.293
-231000,-5.974,248.262
-230900,-6.037,247.231
-230800,-5.964,246.2
-230700,-5.949,245.196
-230600,-5.963,245.074
-230500,-6.092,244.952
-230400,-6.097,244.83
-230300,-5.915,244.707
-230200,-5.959,244.585
-230100,-6.13,244.463
-230000,-6.243,244.341
-229900,-6.358,244.218
-229800,-6.56,244.096
-229700,-6.735,243.974
-229600,-6.833,243.852
-229500,-6.916,243.729
-229400,-6.98,243.607
-229300,-7.061,243.485
-229200,-7.157,243.363
-229100,-7.241,243.24
-229000,-7.32,243.118
-228900,-7.336,242.996
-228800,-7.331,242.874
-228700,-7.099,242.751
-228600,-6.821,242.629
-228500,-6.479,242.507
-228400,-6.174,242.385
-228300,-6.071,242.262
-228200,-6.124,242.14
-228100,-6.4,242.018
-228000,-6.61,241.896
-227900,-6.781,241.773
-227800,-6.95,241.016
-227700,-7.118,239.305
-227600,-7.157,237.595
-227500,-7.217,235.884
-227400,-7.442,234.174
-227300,-7.629,233.713
-227200,-7.67,233.491
-227100,-7.602,233.268
-227000,-7.253,233.045
-226900,-6.93,232.823
-226800,-6.648,232.6
-226700,-6.464,232.304
-226600,-6.35,231.343
-226500,-6.255,230.382
-226400,-6.142,229.421
-226300,-5.795,228.46
-226200,-5.612,227.499
-226100,-5.696,226.538
-226000,-6.084,225.576
-225900,-6.59,224.615
-225800,-6.228,226.497
-225700,-5.806,228.766
-225600,-5.215,231.035
-225500,-5.329,233.16
-225400,-5.875,233.827
-225300,-6.066,234.493
-225200,-6.203,234.855
-225100,-6.215,235.214
-225000,-6.107,235.573
-224900,-5.913,235.931
-224800,-6.284,236.29
-224700,-6.707,236.649
-224600,-7.002,236.363
-224500,-7.278,234.572
-224400,-7.521,232.782
-224300,-7.564,230.991
-224200,-7.414,229.201
-224100,-7.426,227.41
-224000,-7.528,225.62
-223900,-7.571,223.829
-223800,-7.598,222.039
-223700,-7.615,220.248
-223600,-7.621,218.457
-223500,-7.443,216.667
-223400,-7.254,214.541
-223300,-7.027,212.02
-223200,-6.919,209.5
-223100,-6.992,206.979
-223000,-6.936,204.459
-222900,-6.8,203.499
-222800,-6.638,203.67
-222700,-6.54,203.841
-222600,-6.995,204.012
-222500,-7.247,204.183
-222400,-7.125,204.354
-222300,-6.797,204.524
-222200,-6.299,204.695
-222100,-6.136,204.866
-222000,-6.056,205.037
-221900,-6.032,205.208
-221800,-6.071,205.379
-221700,-6.174,205.55
-221600,-5.98,205.769
-221500,-5.674,206.342
-221400,-5.146,206.916
-221300,-4.925,207.489
-221200,-4.899,208.063
-221100,-4.991,208.636
-221000,-4.823,208.588
-220900,-4.483,208.01
-220800,-4.387,207.431
-220700,-4.552,208.134
-220600,-4.853,209.691
-220500,-4.952,211.248
-220400,-4.761,212.806
-220300,-4.413,214.363
-220200,-4.276,215.92
-220100,-4.267,215.547
-220000,-4.32,214.75
-219900,-4.361,213.953
-219800,-3.841,213.156
-219700,-3.254,212.359
-219600,-2.859,213.892
-219500,-3.243,216.007
-219400,-3.253,218.122
-219300,-3.114,220.237
-219200,-2.976,222.353
-219100,-2.915,224.468
-219000,-2.923,226.583
-218900,-3.031,228.698
-218800,-3.203,230.813
-218700,-3.226,232.928
-218600,-2.85,235.043
-218500,-2.449,237.158
-218400,-2.175,239.273
-218300,-2.077,240.809
-218200,-1.987,241.545
-218100,-1.89,242.281
-218000,-1.944,243.016
-217900,-2.085,243.752
-217800,-2.036,244.488
-217700,-1.188,245.223
-217600,-1.197,246.488
-217500,-1.148,247.921
-217400,-1.062,249.353
-217300,-0.94,250.785
-217200,-0.942,251.336
-217100,-1.114,251.526
-217000,-1.189,251.631
-216900,-0.973,250.868
-216800,-1.044,250.104
-216700,-1.324,249.34
-216600,-1.859,248.577
-216500,-2.12,247.813
-216400,-2.13,247.012
-216300,-2.154,246.184
-216200,-2.383,245.357
-216100,-2.303,244.529
-216000,-1.974,243.701
-215900,-1.629,242.874
-215800,-1.548,242.037
-215700,-1.636,241.198
-215600,-1.198,240.359
-215500,-0.918,240.485
-215400,-1.006,240.685
-215300,-1.189,240.884
-215200,-1.345,241.083
-215100,-1.544,241.282
-215000,-1.556,241.853
-214900,-1.362,242.956
-214800,-1.302,244.06
-214700,-1.372,245.163
-214600,-1.565,246.267
-214500,-1.604,247.371
-214400,-1.473,248.474
-214300,-1.404,249.578
-214200,-1.445,250.681
-214100,-1.527,251.376
-214000,-1.531,251.707
-213900,-1.36,252.038
-213800,-1.449,252.369
-213700,-1.975,252.7
-213600,-1.888,253.032
-213500,-1.732,253.363
-213400,-1.711,253.694
-213300,-1.826,254.025
-213200,-1.867,254.356
-213100,-1.512,254.688
-213000,-1.645,255.019
-212900,-2.001,255.35
-212800,-1.76,255.681
-212700,-1.642,256.012
-212600,-1.825,256.344
-212500,-2.043,256.675
-212400,-2.089,257.006
-212300,-2.154,257.337
-212200,-1.841,257.057
-212100,-1.982,256.634
-212000,-2.01,256.211
-211900,-2.407,255.788
-211800,-2.734,255.364
-211700,-2.551,254.941
-211600,-2.286,254.518
-211500,-2.498,254.095
-211400,-2.551,253.672
-211300,-2.621,253.248
-211200,-2.658,252.825
-211100,-2.542,252.402
-211000,-2.205,251.866
-210900,-2.144,249.18
-210800,-2.292,247.2
-210700,-2.63,246.866
-210600,-2.849,246.531
-210500,-2.834,246.197
-210400,-2.665,245.863
-210300,-2.64,245.529
-210200,-2.53,245.195
-210100,-2.893,244.861
-210000,-3.325,244.513
-209900,-3.55,244.118
-209800,-3.504,243.724
-209700,-3.702,243.329
-209600,-3.607,242.934
-209500,-3.366,242.54
-209400,-3.084,242.161
-209300,-2.903,241.88
-209200,-3.053,241.598
-209100,-3.554,241.317
-209000,-3.614,241.036
-208900,-3.568,240.755
-208800,-3.598,240.474
-208700,-3.59,240.193
-208600,-3.659,239.912
-208500,-3.753,239.631
-208400,-3.771,239.35
-208300,-3.796,239.069
-208200,-4.304,238.788
-208100,-4.119,238.506
-208000,-4.063,238.225
-207900,-4.212,237.738
-207800,-4.509,237.231
-207700,-4.479,236.723
-207600,-4.416,236.216
-207500,-4.407,235.708
-207400,-4.478,235.201
-207300,-4.34,234.693
-207200,-4.298,234.186
-207100,-4.32,233.678
-207000,-4.355,233.171
-206900,-4.278,232.663
-206800,-4.531,232.156
-206700,-4.637,231.649
